Проект № 377526-7
во втором чтении







ФЕДЕРАЛЬНЫЙ ЗАКОН

О внесении изменений в Жилищный кодекс Российской Федерации 
(О внесении изменений в статью 20 Жилищного кодекса Российской Федерации)







Внести в Жилищный кодекс Российской Федерации (Собрание законодательства Российской Федерации, 2005, № 1, ст. 14; 2007, № 43,           ст. 5084; 2008, № 30, ст. 3616; 2009, № 48, ст. 5711; 2011, № 23, ст. 3263;              № 30, ст. 4590; № 49, ст. 7027; 2012, № 26, ст. 3446; № 53, ст. 7596; 2013, № 52, ст. 6982; 2014, № 23, ст. 2937; № 26, ст. 3406; № 30, ст. 4218, 4256, 4264; 2015, № 27, ст. 3967; № 29, ст. 4362; 2016, № 5, ст. 559; № 27,              ст. 4288; 2017, № 1, ст. 10; 2018, № 1, ст. 69; № 15, ст. 2030; № 53,                 ст. 8484; 2019, № 22, ст. 2672) следующие изменения:


	1) пункт 1 части 41 статьи 20 изложить в следующей редакции:
«1) начала осуществления товариществом собственников жилья, жилищным, жилищно-строительным кооперативом или иным специализированным потребительским кооперативом деятельности по управлению многоквартирными домами в соответствии с представленным в орган государственного жилищного надзора уведомлением о начале осуществления указанной деятельности;»;
	2) в статье 110:
	а) часть 6 после слов «о выборе способа управления многоквартирным домом жилищным кооперативом» дополнить словами «и уведомление о начале осуществления деятельности по управлению многоквартирным домом»;
	б) дополнить частями 61 и 62 следующего содержания:
	«61. В случае заключения жилищным кооперативом договора управления многоквартирным домом с управляющей организацией жилищным кооперативом в течение пяти рабочих дней со дня заключения указанного договора представляются в орган государственного жилищного надзора сведения о заключении указанного договора в порядке, установленном федеральным органом исполнительной власти, осуществляющим функции по выработке и реализации государственной политики и нормативно-правовому регулированию в сфере жилищно-коммунального хозяйства.
	62. В случае прекращения или расторжения договора управления многоквартирным домом, заключенного между жилищным кооперативом и управляющей организацией, жилищным кооперативом в течение пяти рабочих дней со дня прекращения или расторжения указанного договора представляются в орган государственного жилищного надзора сведения о заключении договора управления многоквартирным домом с другой управляющей организацией или уведомление о начале осуществления жилищным кооперативом деятельности по управлению многоквартирным домом в порядке, установленном федеральным органом исполнительной власти, осуществляющим функции по выработке и реализации государственной политики и нормативно-правовому регулированию в сфере жилищно-коммунального хозяйства.»;
	3) в статье 135:
	а) часть 7 после слов «о выборе способа управления многоквартирным домом товариществом собственников жилья» дополнить словами «и уведомление о начале осуществления деятельности по управлению многоквартирным домом»;

	б) дополнить частями 71 и 72 следующего содержания:
	«71. В случае заключения товариществом собственников жилья договора управления многоквартирным домом с управляющей организацией товариществом собственников жилья в течение пяти рабочих дней со дня заключения указанного договора представляются в орган государственного жилищного надзора сведения о заключении указанного договора в порядке, установленном федеральным органом исполнительной власти, осуществляющим функции по выработке и реализации государственной политики и нормативно-правовому регулированию в сфере жилищно-коммунального хозяйства.
	72. В случае прекращения или расторжения договора управления многоквартирным домом, заключенного между товариществом собственников жилья и управляющей организацией, товариществом собственников жилья в течение пяти рабочих дней со дня прекращения или расторжения указанного договора представляются в орган государственного жилищного надзора сведения о заключении договора управления многоквартирным домом с другой управляющей организацией или уведомление о начале осуществления товариществом собственников жилья деятельности по управлению многоквартирным домом в порядке, установленном федеральным органом исполнительной власти, осуществляющим функции по выработке и реализации государственной политики и                  нормативно-правовому регулированию в сфере                                 жилищно-коммунального хозяйства.».
	
	Президент
	Российской Федерации



