Проект № 312446-6
  во втором чтении




ФЕДЕРАЛЬНЫЙ ЗАКОН


 О внесении изменений в Федеральный закон 
«О несостоятельности (банкротстве)»

Российской Федерации
(О внесении изменений в статью 231 Федерального закона 
«О несостоятельности (банкротстве)»)
недвижимого имущества, находящегося в государственной собственности субъектов Российской Федерации или в муниципальной собственности 
и арендуемого субъектами малого и среднего предпринимательства)


Статья 1
	Внести в Федеральный закон от 26 октября 2002 года № 127-ФЗ                  «О несостоятельности (банкротстве)» (Собрание законодательства Российской Федерации, 2002, № 43,  ст. 4190;   2005,  № 1,  ст. 46;  2008,   № 30, ст. 3616; 2009,  № 1,  ст. 4;  № 29,  ст. 3632; 2011,  № 1,  ст. 41; № 19, ст. 2708; № 30, ст. 4576; № 49, ст. 7068; 2013, № 27, ст. 3481) следующие изменения:
	1) в статье 28:
	а) в пункте 1:
	слова «регулирующим органом» заменить словами «Правительством Российской Федерации по результатам проведенного регулирующим органом конкурса между редакциями печатных изданий»;
	дополнить  абзацами следующего содержания:
	«Правила определения официального издания устанавливаются Правительством Российской Федерации и, в частности, должны предусматривать, что с победителем конкурса, указанного в абзаце первом настоящего пункта, заключается договор о порядке и об условиях опубликования в официальном издании сведений, предусмотренных настоящим Федеральным законом, сроком на пять лет, а также должны содержать срок, условия и порядок проведения такого конкурса.
	В случае, если на день, следующий за днем истечения срока действия договора, указанного в абзаце втором настоящего пункта, Правительством Российской Федерации не определено официальное издание, до его определения Правительством Российской Федерации опубликование сведений, предусмотренных настоящим Федеральным законом, продолжается на тех же условиях и в том же печатном издании, в каком осуществлялось опубликование данных сведений до истечения срока действия указанного договора. 
Если определенное Правительством Российской Федерации официальное издание прекратило опубликование сведений, предусмотренных настоящим Федеральным законом, до истечения срока действия договора, указанного в абзаце втором настоящего пункта, или в случае, установленном абзацем третьим настоящего пункта,  после истечения срока действия указанного договора, данные сведения до определения Правительством Российской Федерации официального издания подлежат опубликованию в «Российской газете», редакция которой не может являться участником конкурса на определение официального издания.»;
	б) в абзаце втором пункта 4 слова «(устанавливаются регулирующим органом)» заменить словами «(устанавливаются Правительством Российской Федерации)»;
	2) пункт 6 статьи 231 признать утратившим силу.
	Статья 2
	Пункт 5 статьи 100 Федерального закона от 23 июля 2008 года   № 160-ФЗ «О внесении изменений в отдельные законодательные акты Российской Федерации в связи с совершенствованием осуществления полномочий Правительства Российской Федерации» (Собрание законодательства Российской Федерации, 2008, № 30, ст. 3616) признать утратившим силу.

	Статья 3
	1. Настоящий Федеральный закон вступает в силу со дня его официального опубликования.
	2. Закрепление статьей 28 Федерального закона от 26 октября 2002 года № 127-ФЗ «О несостоятельности (банкротстве)» (в редакции настоящего Федерального закона)  полномочий по принятию нормативных правовых актов за Правительством Российской Федерации не влечет за собой признание утратившими силу правовых актов, принятых до дня вступления в силу настоящего Федерального закона.
	
	Президент
	Российской Федерации

